PCGF5,,,
TIMELESS,,,
CACNG2,,,
CBL,,,
SH3GLB1,,,
SF3B6,,,
SLC4A10,,,
RPL32,,,
LOC100222277,,,
ADAM22,,,
HYPK,,,
FAM217B,,,
CRBN,,,
C2H18orf21,,,
OSTC,,,
NSA2,,,
TXNDC17,,,
KMT2D,,,
TMEM18,,,
SLC25A5,,,
TTC33,,,
MPZL1,,,
RPL13,,,
MRPS34,,,
CAMK2G,,,
TEF,,,
EML6,,,
EIF2B3,,,
PPIP5K1,,,
CFAP100,,,
DYRK1A,,,
ZBTB46,,,
LOC121469624,,,
MAIP1,,,
CTDSPL,,,
RHCE,,,
UNC80,,,
ITSN1,,,
LOC115491649,,,
NEK4,,,
RNF168,,,
OGG1,,,
NRG2,,,
RBFA,,,
DIP2C,,,
LOC100229373,,,
QKI,,,
PTPRD,,,
BIVM,,,
FBXL14,,,
DNAJC19,,,
CASKIN1,,,
TBL1XR1,,,
IGF2R,,,
NCBP1,,,
ZFHX4,,,
E2F6,,,
TOB2,,,
CAAP1,,,
RNF185,,,
DPH5,,,
LOC100218707,,,
VAMP4,,,
ANAPC15,,,
SH3PXD2A,,,
RPS15,,,
LOC100222722,,,
TAGLN3,,,
RPL37,,,
PRPF4B,,,
GAP43,,,
SRFBP1,,,
MTRES1,,,
LOC100189978,,,
THUMPD2,,,
LOC101233937,,,
KATNBL1,,,
AFF4,,,
GTF2H5,,,
EEF1A1,,,
SPOPL,,,
COPS3,,,
GGNBP2,,,
UGCG,,,
ARGLU1,,,
NLK,,,
NUDCD3,,,
HERC1,,,
BRIX1,,,
LYZ,,,
FKBP3,,,
MCF2L,,,
GNB1,,,
LOC100218414,,,
NPY,,,
SOX6,,,
PEX11B,,,
RPL36A,,,
SYT16,,,
RPS27L,,,
FKBP1B,,,
RPS12,,,
CENPK,,,
DLD,,,
PRCC,,,
MYO16,,,
FAM149A,,,
SPCS3,,,
HACD2,,,
WASHC4,,,
MFSD11,,,
MBTD1,,,
FRYL,,,
BNIP3L,,,
RNF170,,,
LOC115491272,,,
ATP5ME,,,
TUBD1,,,
LOC115498206,,,
RPL11,,,
FAM168B,,,
RPL36,,,
DAD1,,,
CKS1B,,,
TCF20,,,
ETS2,,,
EIF2B2,,,
LCOR,,,
COMMD3,,,
LOC100221315,,,
EXOC5,,,
DNAJB4,,,
SLC35A1,,,
GSTZ1,,,
UBE2V1,,,
C9H2orf72,,,
AKAP17A,,,
ELL,,,
GPN2,,,
LOC100218287,,,
CNOT6,,,
KDM2B,,,
GRAMD4,,,
SLC7A5,,,
PFDN4,,,
MZT1,,,
TMEM41A,,,
LOC100232386,,,
KCNC2,,,
PLLP,,,
SPIN1,,,
RYR2,,,
APBA1,,,
SLC9A3R2,,,
EEF1D,,,
SNRPA1,,,
PKNOX1,,,
HTR4,,,
EHBP1,,,
MOCS2,,,
SLC10A4,,,
NOL9,,,
POLG,,,
PEBP1,,,
LOC100227575,,,
OXCT1,,,
PLRG1,,,
OGT,,,
LOC100227898,,,
BFAR,,,
RPLP2,,,
LMO3,,,
EIF4H,,,
CCNL2,,,
POLDIP3,,,
LOC100227536,,,
VPS26A,,,
RASSF9,,,
BOLA2B,,,
HECTD4,,,
PLEKHA5,,,
TRIM8,,,
MRPS10,,,
NDUFB6,,,
TIMP3,,,
CAP2,,,
WDR61,,,
LOC115491289,,,
LOC115491294,,,
BORCS7,,,
IRF2BP2,,,
MAPRE1,,,
ARMC6,,,
LOC116806881,,,
KDM7A,,,
ROBO1,,,
MPV17,,,
LOC121470606,,,
LRRC75B,,,
CD74,,,
POLR2E,,,
C4AH8orf48,,,
NEDD4L,,,
RPS17,,,
LOC100190109,,,
RPL29,,,
LOC100226818,,,
SELENOF,,,
TAF9B,,,
LOC100190722,,,
KLHL4,,,
ACCS,,,
PROCA1,,,
KCNN2,,,
PSMA6,,,
UBL5,,,
LOC115495502,,,
B4GALT6,,,
ARPC3,,,
PPA1,,,
LOC105760834,,,
AP4S1,,,
PCSK1,,,
PRXL2A,,,
CBX3,,,
TARS1,,,
NKIRAS2,,,
ZBTB10,,,
TNRC18,,,
COQ7,,,
GADD45B,,,
TTYH3,,,
CELF2,,,
CLTC,,,
EIF4G1,,,
U2AF1,,,
IMMP1L,,,
CWC15,,,
ZBTB1,,,
LOC100223159,,,
JCAD,,,
MAP2,,,
TOMM6,,,
NELFA,,,
ALDH1L2,,,
LOC100224175,,,
LOC121471115,,,
SMIM8,,,
VIT,,,
HDAC9,,,
RSBN1,,,
UHRF1BP1,,,
ATP5MK,,,
MRTFB,,,
CZH18orf32,,,
PRDM10,,,
THSD7A,,,
MTSS2,,,
HIKESHI,,,
NT5C1A,,,
ABHD13,,,
GRK3,,,
NEDD1,,,
RASL12,,,
MRPL23,,,
BACE2,,,
PRKCA,,,
HSBP1L1,,,
TSPAN14,,,
CMTR1,,,
PARVA,,,
DYNLT1,,,
OSBPL6,,,
PSMD12,,,
WDFY3,,,
RPF2,,,
SERINC5,,,
AKAP8L,,,
HNRNPK,,,
LETM1,,,
DGKZ,,,
LOC115491002,,,
MAP1B,,,
COPS5,,,
TNRC6C,,,
STX7,,,
ACYP1,,,
HIPK3,,,
NTS,,,
SLC25A12,,,
LOC101233756,,,
LOC115498249,,,
WAPL,,,
MAP4K4,,,
SURF4,,,
ALKBH5,,,
KDELR3,,,
DDX17,,,
DDX42,,,
SPAG9,,,
DIDO1,,,
MORC2,,,
RWDD1,,,
JAGN1,,,
PRKACB,,,
SNAPIN,,,
FRMD4A,,,
MRPS35,,,
SDHAF2,,,
LOC115497033,,,
NR2C2,,,
LOC116808883,,,
LOC116807699,,,
HARBI1,,,
RPA1,,,
ALMS1,,,
POU3F2,,,
ARPC5,,,
CENPS,,,
AUH,,,
LOC121468191,,,
FXR1,,,
ADCY2,,,
GPC4,,,
COG6,,,
AGRN,,,
GRIA2,,,
LOC100189940,,,
WDR26,,,
NFYA,,,
MARCKS,,,
PTPRZ1,,,
HP1BP3,,,
SUFU,,,
LOC100224290,,,
LOC100225375,,,
MRPL42,,,
SOX4,,,
PARP1,,,
LOC115498242,,,
ISCU,,,
C2CD5,,,
POLD3,,,
SCAF11,,,
C1H12orf57,,,
MANEA,,,
TDP1,,,
ATP2C1,,,
EIF3F,,,
ZNF385C,,,
TMED7,,,
SOCS6,,,
YES1,,,
PPP4R3A,,,
FAM135A,,,
TBL1X,,,
UBTD1,,,
DUT,,,
LPIN2,,,
LOC100227175,,,
BLOC1S2,,,
VTN,,,
NDUFB3,,,
LAMTOR2,,,
LAPTM4B,,,
CNOT9,,,
LYRM4,,,
PIGT,,,
CNIH1,,,
ZBTB20,,,
VMA21,,,
MRPS25,,,
NR4A3,,,
LOC100224567,,,
SDHD,,,
LOC100218173,,,
CLIP2,,,
PDZD11,,,
NOP16,,,
PSMB7,,,
UBE2O,,,
RASL11A,,,
SLC4A4,,,
LOC121469956,,,
DYDC1,,,
SLC38A2,,,
LOC105759899,,,
WDR3,,,
SOD1,,,
CA4,,,
PHF12,,,
CCK,,,
ATP11C,,,
SIVA1,,,
PRDX6,,,
KANSL1,,,
TATDN1,,,
COBLL1,,,
LOC115495951,,,
DESI1,,,
LOC116806641,,,
PAPLN,,,
NUMB,,,
FRG1,,,
FMNL2,,,
PSMD7,,,
CALM1,,,
C12H3orf14,,,
SEMA4D,,,
METTL21A,,,
DIAPH2,,,
HNRNPH1,,,
TCF15,,,
HDGFL3,,,
RYR3,,,
LOC100228253,,,
LOC100226365,,,
TMEM150C,,,
LOC100229272,,,
MRPL14,,,
LOC100190025,,,
TMEM167A,,,
POC1A,,,
FGD3,,,
C17H9orf116,,,
LOC121468025,,,
LOC100190505,,,
LAMTOR3,,,
PICALM,,,
RAPGEF2,,,
PTPRJ,,,
SLTM,,,
TMOD1,,,
C17H9orf16,,,
BBLN,,,
MRPS17,,,
MDK,,,
RELN,,,
SQSTM1,,,
CALD1,,,
TMX4,,,
NDUFB8,,,
GIT2,,,
KDM5A,,,
RBMS1,,,
ELOVL1,,,
TAFA2,,,
MKNK2,,,
SAT1,,,
NUFIP2,,,
DDAH1,,,
SPTY2D1,,,
MINAR1,,,
BTBD10,,,
SNX2,,,
ATP2B1,,,
PAX6,,,
FBXW11,,,
DGKH,,,
NFIC,,,
DNAJC13,,,
FAM81A,,,
FAXC,,,
TTLL7,,,
DERL3,,,
LOC121468399,,,
VSIG1,,,
PSMD10,,,
VGLL4,,,
RCOR3,,,
FER,,,
PJA2,,,
CREB1,,,
GARNL3,,,
ANK1,,,
RHPN1,,,
HNRNPUL2,,,
GPX1,,,
UBXN6,,,
HLF,,,
ASB5,,,
DENND5A,,,
PNOC,,,
SET,,,
LOC116806888,,,
AMMECR1,,,
FRMPD4,,,
ANKRD37,,,
ERLEC1,,,
EFCAB2,,,
WASL,,,
EGR3,,,
XPC,,,
ENO2,,,
LOC121468825,,,
FAM3C,,,
UBASH3B,,,
ZNHIT6,,,
LOC100221426,,,
DCUN1D4,,,
NT5DC1,,,
LNX2,,,
LOC100190115,,,
SYNJ1,,,
SPRED2,,,
CACYBP,,,
ACHE,,,
LOC116807655,,,
WARS1,,,
CACNB4,,,
GALNT10,,,
GNB4,,,
KIF2A,,,
CSRP2,,,
TMSB15B,,,
RPS3,,,
PROSER2,,,
TTC32,,,
NCOA3,,,
NEK9,,,
ACACA,,,
USP13,,,
ANKRD11,,,
LOC100224701,,,
RPLP0,,,
HACD1,,,
CXCR4,,,
GRIN1,,,
LOC115493363,,,
NDRG3,,,
EPHA7,,,
DCLK1,,,
PARN,,,
SPIRE1,,,
BDP1,,,
KXD1,,,
HTR2C,,,
PRKAR1A,,,
LOC100226213,,,
MFSD1,,,
SATB1,,,
SOCS5,,,
ROCK2,,,
TMEM199,,,
BMI1,,,
UBE2Q2,,,
ABHD12B,,,
HECTD1,,,
LOC105758560,,,
RAPGEF6,,,
ARMH4,,,
MLC1,,,
COPE,,,
LOC115491911,,,
LOC115491769,,,
GADD45G,,,
CHST12,,,
GEMIN2,,,
RO60,,,
SSR4,,,
YEATS4,,,
PSMC5,,,
HSCB,,,
C2CD3,,,
ADRM1,,,
RAB11FIP3,,,
LOC100219485,,,
LOC100222254,,,
SPECC1,,,
PTPN11,,,
NDUFAF6,,,
RPL37A,,,
CAMSAP1,,,
NSG1,,,
TANC2,,,
LOC121469585,,,
DSCAM,,,
CKAP5,,,
ZCCHC10,,,
EML5,,,
ZC3H14,,,
ZNF638,,,
LOC121470233,,,
PPP1R12A,,,
C2H8orf82,,,
GATA2,,,
ARF4,,,
CDK1,,,
RPL24,,,
MTX2,,,
ARFGAP1,,,
DCTN4,,,
ATP6V1E1,,,
C1QB,,,
ATP9B,,,
ARHGDIA,,,
APOO,,,
JPT1,,,
SIX3,,,
RPL18A,,,
EPB41L5,,,
UCHL5,,,
GRIN2B,,,
TSPAN15,,,
PPM1H,,,
PPP1R9A,,,
ZBTB33,,,
GRM8,,,
SDF4,,,
ZNF319,,,
SNX7,,,
GTF2E2,,,
SLC20A2,,,
FBXL20,,,
CRY2,,,
PELI2,,,
MTURN,,,
UPF3B,,,
SOX5,,,
SYT12,,,
NEURL1B,,,
PALS2,,,
UQCRH,,,
TVP23A,,,
DENND1A,,,
DCXR,,,
SYNC,,,
ATP6V1A,,,
WSB2,,,
COQ9,,,
NT5C3A,,,
DOCK3,,,
TAF5,,,
FLVCR1,,,
STMN3,,,
HNRNPLL,,,
TLE3,,,
ABCA2,,,
PITPNB,,,
SMIM7,,,
PACC1,,,
CCNYL1,,,
PMS1,,,
SPTBN1,,,
LOC115495473,,,
ADAM17,,,
KIF5C,,,
SUGP2,,,
USP1,,,
GNAL,,,
RAB4B,,,
LARP4,,,
PSMD11,,,
LOC100228810,,,
EIF4ENIF1,,,
DESI2,,,
VPS45,,,
RALGPS1,,,
WDR24,,,
CSNK1E,,,
GABRB2,,,
LOC121470669,,,
ATP11A,,,
CACNG4,,,
SACS,,,
CTIF,,,
UNK,,,
TIMP2,,,
ABHD14B,,,
DRG2,,,
TBPL1,,,
FBXL3,,,
CASKIN2,,,
TMEM248,,,
SPCS2,,,
TENM2,,,
COPS9,,,
CCM2,,,
TMEM256,,,
PDXDC1,,,
ZZEF1,,,
HECW1,,,
FMR1,,,
PPP1R11,,,
LOC116807682,,,
IARS1,,,
LOC100220086,,,
DSTN,,,
CMBL,,,
SAMD4A,,,
LOC100190699,,,
ARNT2,,,
SMAD2,,,
TMED2,,,
WLS,,,
EIF3L,,,
ATG13,,,
BTBD11,,,
TYW5,,,
KIAA1549L,,,
TP53BP2,,,
PHF5A,,,
LOC100221996,,,
LOC115493835,,,
LOC100230263,,,
NQO2,,,
LOC100190610,,,
MICOS10,,,
VEGFA,,,
GTF2F2,,,
ALDH7A1,,,
ZFAND3,,,
ATG9A,,,
SYT4,,,
LOC105759048,,,
NFYC,,,
EZH1,,,
PSMG2,,,
CCDC88A,,,
NDUFA7,,,
SLC38A1,,,
ATP8A2,,,
LEPROTL1,,,
CALB1,,,
MRPL41,,,
ADGRB3,,,
SEC24A,,,
LOC121470659,,,
CIAO2B,,,
MMS19,,,
MICU1,,,
RBFOX2,,,
RANBP3,,,
ZSWIM5,,,
MED30,,,
RBMS3,,,
LOC121468710,,,
RSL24D1,,,
KRTCAP3,,,
MRPL55,,,
DDX27,,,
LOC105760267,,,
CTXN2,,,
AP2M1,,,
LOC100223126,,,
CTCF,,,
LOC100227107,,,
TRMT10B,,,
USP20,,,
SEPTIN3,,,
TBC1D7,,,
RHOA,,,
SLC49A3,,,
PSMA7,,,
ANAPC1,,,
LOC121468769,,,
CEP19,,,
TARBP1,,,
STYX,,,
CISD2,,,
HNRNPR,,,
LOC116806940,,,
ATG101,,,
LOC115496933,,,
ATG7,,,
SURF2,,,
GORASP2,,,
MON2,,,
IRS2,,,
MRPL17,,,
BTG1,,,
RPRM,,,
SLC32A1,,,
LPGAT1,,,
TMEM186,,,
SNRPE,,,
DYNLT2,,,
LOC100190410,,,
RANBP3L,,,
PHGDH,,,
DNAJC3,,,
RPL12,,,
SHISA5,,,
PGM3,,,
TRABD,,,
FBXL5,,,
ADAMTS1,,,
L3MBTL1,,,
ZCCHC14,,,
MYO5A,,,
LIMCH1,,,
VPS13D,,,
DNAAF9,,,
USP4,,,
CREBBP,,,
SNRPD1,,,
RRAS2,,,
LOC121470343,,,
IFTAP,,,
UGGT1,,,
TMED8,,,
LOC101233247,,,
H2AFV,,,
TGFBRAP1,,,
LOC115490629,,,
RTCA,,,
PKIA,,,
CRKL,,,
POLD1,,,
CDH15,,,
LSM3,,,
EAF2,,,
METAP2,,,
HECA,,,
FSCN1,,,
RPAIN,,,
LOC115495870,,,
SGSH,,,
CRHR2,,,
MRPS31,,,
ADGRV1,,,
GART,,,
ZCCHC8,,,
SLC39A7,,,
LOC115498551,,,
LOC121469845,,,
ATXN7L1,,,
KPNA6,,,
MRPS24,,,
IL6ST,,,
HMBOX1,,,
POLR2G,,,
LOC100218635,,,
NME2,,,
PLPP3,,,
POLR2K,,,
PLCB1,,,
TELO2,,,
IFT140,,,
DGKI,,,
SIDT1,,,
NDUFV3,,,
PCP4,,,
HAGH,,,
TRPM7,,,
ARHGAP21,,,
MMGT1,,,
LOC115496051,,,
MARCHF7,,,
LEMD3,,,
HYOU1,,,
ARPP21,,,
CSDE1,,,
LOC100218152,,,
ZNF410,,,
TMTC3,,,
GPR22,,,
RPRD1B,,,
PMVK,,,
ACTL6A,,,
MRPL48,,,
GPN3,,,
TSHZ2,,,
CCDC47,,,
FARP2,,,
NR3C1,,,
FAM162A,,,
AK3,,,
KIFC1,,,
CSTF3,,,
LRRN1,,,
DNAJB12,,,
SENP1,,,
SYNGR3,,,
RCAN2,,,
FOXO1,,,
HNRNPH3,,,
KCTD4,,,
MKS1,,,
PIK3R6,,,
TSPO,,,
POLDIP2,,,
EPRS1,,,
UBE3A,,,
MGAT3,,,
STAG1,,,
MRPL39,,,
MAPK14,,,
LOC116809332,,,
ARPC5L,,,
RSRP1,,,
ZBTB37,,,
BTBD8,,,
ABCD2,,,
RSF1,,,
RPP38,,,
TMEM258,,,
