Habituated_Methylation,_BACKGROUND
WSB2,CWC15
ZBTB46,ENY2
ZNHIT1,LOC100190491
ZSWIM5,PSMB1
,ATP5MK
,GJB1
,PPIL1
,ARPC3
,ERG28
,EDF1
,TMSB4X
,NDUFA4
,TPI1
,MRPL14
,BTF3
,U2AF1
,TSPAN13
,PPP1R7
,C1H12orf57
,PLLP
,IMMP1L
,LOC100190507
,AP3S2
,WDR61
,SNRPG
,ARPC2
,PSMA6
,SAP18
,HSPE1
,UXT
,BCAS2
,MIEN1
,FTH1
,PRADC1
,RPL14
,DERL3
,BCCIP
,LSM3
,RPS13
,TOMM7
,ATP5PO
,GADD45B
,RPS4X
,PSMB4
,SNAPIN
,POLR2H
,ATP6V0B
,AKIRIN2
,NDUFB9
,NDUFA2
,JAGN1
,JPT1
,MED27
,DYNLRB1
,DCTN5
,UBE2N
,MCTS1
,ATP6V1G1
,RPS3
,PSMD7
,NSA2
,PPA1
,PSMD14
,SEC11C
,COPS9
,PDAP1
,PRDX6
,LSM1
,RPL38
,TRAPPC2L
,DPM1
,LSM5
,PDCD5
,MRPL42
,DAD1
,RNF185
,SNX24
,RPS23
,MTX2
,OCIAD1
,MRPS17
,RPL8
,TMED2
,MAGOH
,RPS16
,CHCHD1
,DYNLT1
,TMEM50A
,IMP4
,SURF2
,RPL15
,RPL26L1
,NOP10
,CIAO2A
,NDUFAF4
,SPCS1
,ATP6V1E1
,RPSA
,SSBP1
,BAMBI
,TMEM120B
,PFDN2
,CSRP2
,MOCS2
,PPIA
,RPL36
,MRPS22
,SOD2
,CCDC134
,TBCA
,PEBP1
,RPS15
,LAMTOR3
,ACOT13
,CZH18orf32
,TXNDC17
,NPM1
,TATDN3
,LYZ
,RTRAF
,PRDX1
,SNRPD1
,RBX1
,LOC100190349
,NDUFV2
,NSG1
,SRI
,EIF2B2
,ISCA2
,LOC100190610
,SNRNP48
,PSMB3
,ATG101
,RPL34
,LSM6
,RPL27A
,GMPPB
,LOC100190109
,TXN
,BTF3L4
,TIMM9
,TVP23A
,LOC100190115
,POMP
,TOMM20
,RPF2
,GTF2A2
,RABL2A
,FABP5
,MICOS10
,DUT
,PSMA7
,HMGN3
,NDUFB6
,ZNF346
,RHOA
,GNMT
,MYL6
,RPS6
,RPL39
,EIF3H
,NDUFA8
,RPL21
,MED10
,PMVK
,RPL24
,ANP32A
,TMSB15B
,LOC100190143
,CALM1
,RPS26
,VAPB
,SLC25A5
,MED31
,SLC25A6
,RPS17
,PITHD1
,FRG1
,GLO1
,GABARAPL2
,LAPTM4A
,ARL3
,PDZD11
,NTS
,MED6
,LOC100190410
,PFDN4
,HIKESHI
,RPL5
,LOC100190667
,EIF2S1
,NDUFB3
,NDUFA6
,TMEM208
,POLR2L
,AK3
,PSMG3
,DSTN
,GNPTG
,RAN
,SDHD
,RPL23A
,CLTA
,MPZL1
,RPS27L
,UBE2B
,MRPL23
,IDH3A
,DRG1
,SARNP
,DBI
,MRPL2
,CACYBP
,RPS21
,RPL7A
,MRPL17
,RPL6
,ATP5ME
,LOC100190436
,CHCHD2
,CHMP5
,POLR2K
,ATP5PF
,RPL9
,NDUFB2
,UBL5
,SUB1
,LOC100190699
,COPS5
,MED21
,PSMC5
,RPS9
,ACYP1
,LOC100189937
,FSCN1
,TIMM17A
,LOC100189939
,UBE2V2
,PLAAT1
,LOC100189940
,HAGH
,PSMA2
,KCTD4
,NUDT21
,MIX23
,BPHL
,GHITM
,POLR2E
,RAB5C
,GPN3
,FKBP3
,LOC100189947
,VAMP4
,PSMA3
,RPL31
,ARPC4
,EIF2S2
,RPS7
,COQ9
,LOC100219261
,LOC100226437
,RPS14
,MAD2L2
,RPL22L1
,TAGLN3
,CD74
,LOC100218287
,NDUFB1
,NDUFA1
,RPL32
,MRPL32
,SERF1A
,RPL35A
,LRRC3B
,COX7C
,COX6A1
,COX6C
,UQCR11
,SAT1
,LOC100222254
,LOC100227575
,RPS8
,ATP6V1A
,LOC100218414
,LOC100228466
,LOC100219417
,CCND1
,SUPT7L
,PIGY
,BTG1
,TTC32
,DDAH1
,CEP78
,CRBN
,EEF1B2
,CMTR1
,MCOLN3
,IL6ST
,DPH5
,SLC9A3R2
,C2CD5
,RETREG1
,NUDT12
,ANKH
,VGLL4
,SETD9
,SPCS2
,RPL18A
,CTTN
,ZNF365
,TBC1D7
,RAB18
,LOC100218707
,LOC100223646
,NACC2
,LOC100222320
,RTN4R
,NUB1
,GSK3B
,MED18
,BDH1
,ATRN
,SIRT5
,TRAPPC4
,ZNF462
,TPGS2
,RTCA
,METTL21A
,PSMG2
,UGCG
,METAP2
,NDUFA9
,RPL36A
,LOC100226213
,WIF1
,LOC100222722
,TYW5
,PRKAR2A
,MLC1
,CLVS2
,LOC100231812
,ABCE1
,CACUL1
,FKBP1B
,IDUA
,DHRS7B
,SF3B6
,ENO1
,MRPL18
,AHR
,RANBP3
,TAF12
,JCAD
,MRPL48
,FH
,JARID2
,D1DR
,NOP58
,HTATSF1
,ACAT2
,RNF170
,DDOST
,CENPK
,CMBL
,GNAL
,CEBPZ
,ACADM
,REXO2
,CCT5
,MRPL34
,LYRM7
,SLC32A1
,CCT8
,NEDD1
,LSM8
,MMUT
,LRRTM3
,EDIL3
,DNAJB5
,TRAPPC10
,LGI1
,DYNLT2
,LTN1
,MAN1B1
,ASF1A
,WAPL
,NRG1
,STOML2
,EIF2B1
,RCAN2
,ADAM12
,PIGK
,MAIP1
,TELO2
,SDF4
,GLYR1
,TBC1D15
,PIGT
,B3GALT6
,APBA1
,MRPS34
,C3H1orf198
,GYG1
,YEATS4
,FRS2
,RWDD4
,CDR2L
,LOC100225098
,C1QB
,TBC1D19
,ABCA1
,ELOVL1
,TRMT1L
,GPATCH2
,LOC100224175
,TSEN15
,PTPN4
,GAP43
,NECAB2
,RWDD1
,SMIM20
,ZMYND8
,PRXL2C
,MMGT1
,PLEKHA1
,COPS3
,SNX12
,LOC100224313
,MALSU1
,DDX27
,CCDC47
,CZH9orf85
,PSMB7
,NT5DC1
,RPS12
,CRABP1
,DNAJC21
,FOCAD
,DDB1
,RO60
,DYNLT2B
,NFS1
,LOC100231208
,NR0B1
,CLIP2
,SLC24A2
,STX7
,LOC100224270
,PKM
,SPAST
,TSPO
,RBM39
,CALCRL
,KLHL4
,MTIF3
,MED23
,RASSF9
,GADD45G
,HERC1
,STAM
,SDHAF4
,PACSIN2
,VSIG1
,GRSF1
,DR1
,LNX2
,IRS4
,UBA3
,MTOR
,MPC2
,MEX3D
,THUMPD1
,CKS2
,LINGO2
,LOC100221480
,CDC27
,NR3C1
,RHCE
,KRR1
,LPIN2
,USP13
,LOC100221996
,CDC37L1
,LOC100218635
,SETD7
,TSPAN15
,CAPZA2
,SCRT2
,WNT7A
,LOC100225375
,RSU1
,RPL37A
,CBL
,EIF2B3
,RBFA
,LPGAT1
,SART3
,VIT
,DCAF7
,LOC100231893
,TSPAN14
,UXS1
,ABCD2
,RGS9
,CCNL2
,LOC100223159
,TWF1
,RPP38
,LOC100221426
,CBX3
,LOC100219828
,PPP4R2
,ITFG1
,HIF1AN
,SLC38A1
,UBTD1
,RPL29
,PPP1R12A
,MCEE
,SPOUT1
,UNC119
,DESI1
,MRPS27
,ISCA1
,SLC7A5
,GNA12
,RAB3IL1
,LOC100232209
,SLC30A5
,COG6
,MRPS31
,DDIT4
,PPIH
,RIC1
,FAM81A
,HIGD1A
,ZNF319
,ABHD15
,LOC100227296
,ZC3H7A
,ST8SIA5
,LOC100220927
,KIF5B
,BFAR
,SLC25A24
,MEA1
,PDS5B
,UBE2J1
,GTF2B
,CHST12
,LOC100232533
,LOC100224365
,ATG9A
,GGT7
,SQSTM1
,DDX17
,RPL13
,ERGIC1
,CHMP6
,GRIN2B
,TRPV1
,NUDCD3
,TTC33
,SH3GLB1
,ACOT7
,GTF2E2
,CSTF3
,NIP7
,TMEM242
,LOC100219615
,GLUL
,SPON1
,B4GALT6
,CRHR2
,CRMP1
,APLP2
,ATP2C1
,PLRG1
,POLDIP3
,E2F6
,CTDSPL
,ENO2
,TAB2
,CUL4B
,CBWD1
,RPS6KA3
,TMX4
,EXOSC8
,PRKCE
,LMO3
,RPL11
,NCKAP1
,TMEM248
,RBMS1
,FRZB
,SATB1
,VCL
,PNISR
,PDHA1
,CRKL
,CRIPT
,MRPS30
,HADH
,DEGS1
,TCF15
,OSTC
,ERLEC1
,LOC100218152
,EMP2
,KARS1
,WDR26
,DCXR
,VBP1
,LOC100224290
,C2H5orf22
,PRPF8
,WWOX
,CSDC2
,BRD7
,C7H2orf76
,GIT2
,LOC100228612
,FAF2
,RPA1
,NDUFAF5
,SLC20A2
,FAM162A
,PARN
,TEF
,ACBD3
,MANEA
,ID2
,NKIRAS2
,ZGPAT
,UMAD1
,THOC3
,RANGAP1
,VTN
,KATNB1
,ITGB1BP1
,YTHDC1
,SLC22A23
,PDXDC1
,ADAM17
,SET
,LY86
,SYT17
,LEPROTL1
,SLC7A14
,ODC1
,TBC1D13
,RCBTB1
,SPAG9
,NELFA
,TMEM185A
,SMIM8
,MIEF1
,CXCR4
,TMEM181
,LOC100223126
,PTPA
,RPL3
,AGFG1
,SEC61G
,CYRIA
,ARGLU1
,USP20
,NFIA
,GID8
,GORASP2
,COPS2
,CIBAR1
,PSMB2
,G0S2
,KDELR3
,BFSP2
,ARMC1
,ABL1
,ULK2
,LAPTM4B
,PICK1
,CAMK2A
,EIF3L
,ZFYVE19
,AMPH
,EIF1B
,RAPGEF2
,CIR1
,RAMAC
,TMA16
,CTSD
,RPL10A
,TUBD1
,CANX
,SH3GL3
,PAK5
,ATP5MC3
,SURF4
,MED22
,PLCB1
,CACNG2
,NT5C3A
,ELOC
,VPS4B
,PI15
,UCHL3
,MINAR1
,KMT5B
,DIPK1B
,TIMP3
,DYNLL2
,FBXL3
,RPLP0
,PKIA
,LOC100230549
,TRIAP1
,GATC
,POP5
,SPRY2
,SPTBN1
,ACYP2
,MRPL53
,LRRC4C
,ZFAND1
,SMAD7
,NFYB
,SSR1
,LOC100226832
,WSCD1
,IGF1
,EEF1E1
,C1D
,CALB1
,FCF1
,GSTT2B
,TMEM63C
,LOC100230718
,STMP1
,ATG13
,RPS6KA5
,MDK
,EVL
,SIVA1
,DHRS7
,SPTSSA
,SRP54
,NFKBIA
,RALGAPA1
,GEMIN2
,FOS
,PPP4R3A
,WARS1
,TMEM179
,CGRRF1
,TATDN1
,GSTZ1
,ZBTB1
,GRTP1
,DCUN1D4
,TRIM8
,VPS45
,LRRN1
,RASD1
,SEC14L5
,UFM1
,FOXO1
,FLVCR1
,CSNK2A2
,SEH1L
,MIB1
,LOC101234096
,STRADB
,NQO2
,LOC121468025
,PRPF4B
,ZFAND2A
,CNOT6
,ATL2
,SNRPB2
,LOC101233484
,LONP2
,POC1A
,ABHD6
,LUC7L3
,GRM3
,MRTFB
,RSBN1
,HACD2
,SST
,ANGPT2
,LPIN1
,C12H3orf14
,TIPRL
,SIKE1
,BRIX1
,GPR22
,DLD
,ARHGEF9
,FKBP9
,FBXL5
,KCNS2
,MKS1
,ZZEF1
,USP32
,PITPNM3
,SPECC1
,MAP1A
,CELF2
,RELN
,ATXN7L1
,PTPRZ1
,NRCAM
,LOC100221272
,GRM8
,SCAF11
,TMTC3
,DEPDC4
,LOC100223493
,LOC100220543
,UBN2
,LOC100228253
,SEPTIN3
,FGD6
,ATF4
,TAB1
,SYNGR1
,PTN
,SOX5
,JOSD1
,BRAF
,MCAT
,EMC8
,MRPS35
,LRTM2
,KDM5A
,GART
,FRMPD4
,PKNOX1
,DNAJC3
,ABHD13
,UBE3A
,UNC50
,MAP4K4
,CLCN4
,DGKH
,DCLK1
,FRY
,TDRD3
,DNAJC15
,CAB39L
,MRPL57
,PICALM
,STXBP5L
,IGSF11
,C2CD3
,MTSS2
,NRIP1
,CHD6
,NDRG3
,ZBTB46
,ARFGAP1
,LOC100224823
,MAPRE1
,OPRL1
,CEP104
,GNB1
,SKI
,CDC42
,OPRD1
,MTF1
,ZW10
,VPS11
,DIXDC1
,FLI1
,LOC100221517
,PRDM10
,LOC100221461
,PLEKHO1
,ANKS1A
,TMEM231
,AP3D1
,LOC100227175
,DOT1L
,EPC1
,TRDMT1
,ELMO1
,FAM120A
,ZNRF2
,TRAK1
,SEPTIN7
,DNAJC13
,PPP1R17
,ADCY2
,LOC100230122
,RIDA
,DLGAP1
,LRP12
,RB1CC1
,NSMCE2
,PTK2
,SLC45A4
,EHBP1
,JAG1
,LOC100231535
,RPS6KC1
,PACC1
,FAM98A
,DCP1A
,PHACTR2
,MTRF1L
,DOCK3
,SLC35A1
,GRIK2
,EPHA7
,LOC100217665
,MAP3K7
,RIPPLY2
,GRIP2
,PGM3
,GNAI2
,NEK4
,LOC100230220
,HMBOX1
,MSN
,RPGRIP1L
,LRIG1
,KLHL8
,PALLD
,STIM2
,SMIM14
,ZFYVE28
,NR2C2
,ACCS
,MIDEAS
,REEP2
,DDX24
,IFTAP
,TDP1
,CEND1
,CKAP5
,NRXN3
,MAP4K5
,TRAPPC6B
,FLRT2
,CRY2
,DENND5A
,NUMB
,ARMH4
,ZNF410
,SNRPA1
,MICU1
,EXOSC3
,BLOC1S2
,CXCL12
,NOP16
,ARHGAP22
,BORCS7
,ADRA2A
,PCGF5
,CPEB3
,SH3PXD2A
,EPB41L5
,BMPR2
,FAM117B
,AFF4
,DCTN4
,NEXN
,PRKACB
,DNAJB4
,TTLL7
,NEURL1B
,TESK2
,DOCK7
,ZSWIM5
,WLS
,PRKAB2
,ING5
,FARP2
,ATG16L1
,SEC24A
,IFT140
,RAB40C
,UTP23
,SMAD2
,CPLX1
,RNF38
,SPIN1
,GTF3C1
,STARD4
,SRFBP1
,PALM2AKAP2
,ELAVL2
,SYT4
,TOM1L2
,LOC100226145
,PIGO
,RUSC2
,PAIP1
,PDE4D
,SREK1
,SERINC5
,PRUNE2
,MAP1B
,TPM1
,PITPNM2
,KDM2B
,RORA
,RBM19
,UBE2L3
,ENTPD2
,FAM163B
,TOR1B
,DENND1A
,CAMSAP1
,TNRC6C
,SRP68
,ANKFN1
,ANAPC15
,TLK2
,CNTNAP1
,EZH1
,TRMU
,GRAMD4
,RPL23
,PSMD11
,GOSR2
,KANSL1
,MAPT
,VPS25
,PSMD3
,CRELD2
,TANC2
,ACLY
,ZNF385C
,NFE2L1
,NBR1
,TRABD
,DDX42
,BSG
,PTBP1
,WASL
,SMIM7
,SIN3B
,SUGP2
,ELL
,KXD1
,MED26
,UHRF1
,YJEFN3
,LOC115490856
,BORCS8
,LOC100221315
,MKNK2
,FAM3C
,CACTIN
,PIP5K1C
,ARMC6
,UBXN6
,NFIC
,UPF1
,NDUFA7
,TLE5
,DNAJC25
,ANKRD26
,TARS1
,HMGCR
,NTRK2
,CTIF
,KCNN2
,MLLT3
,LOC100231488
,PTCD2
,GPR85
,OXCT1
,FBXO4
,RNF180
,SNX2
,PCSK1
,PTBP3
,RNF165
,PLK2
,SLC49A3
,PSD3
,NCBP1
,TSTD2
,TMOD1
,ACAA2
,ZCCHC9
,KIF2A
,TOMM5
,SKA1
,SEMA4D
,SREK1IP1
,CEMIP2
,BDP1
,SLC38A2
,VPS13A
,RICTOR
,ADGRV1
,NADK2
,MON2
,SMARCA2
,CPLANE1
,PPM1H
,HNRNPK
,LEMD3
,ZFR
,TIMELESS
,LARP4
,SENP1
,ATF1
,TMBIM6
,RND1
,FKBP11
,CCT2
,LOC100224701
,CNOT2
,LOC105760267
,LOC115491631
,LOC115491649
,KCNC2
,MAP6
,NAP1L1
,ZDHHC17
,SNRPA
,PORCN
,OVOL1
,GNG3
,PPP1R11
,ATP2B1
,MRPL39
,THUMPD2
,CRADD
,CEP83
,CHODL
,GOLGB1
,NME6
,PPP2R1A
,TCF20
,ROBO1
,TOB2
,PHF5A
,TNRC6B
,CACNA1I
,RPS19BP1
,MGAT3
,CBX6
,CSNK1E
,CADM2
,RBFOX2
,SYN3
,PRDM4
,BTBD11
,WASHC4
,ALDH1L2
,SYCP3
,DGKI
,LOC105758592
,SLC37A3
,KDM7A
,ETNK1
,POGLUT1
,LOC100227890
,PPFIBP1
,DYRK4
,PLEKHA5
,POU2F1
,CALD1
,FBXL14
,DUSP16
,ARID2
,LOC105758604
,ERC1
,DECR1
,EPHA3
,LOC100190505
,RGS20
,MED30
,ADAMTS1
,AGAP3
,FCHSD2
,MRPL55
,ZBTB47
,SCAF4
,ESYT2
,DIP2C
,ITGB1
,ZEB1
,PGM2L1
,GAD2
,THNSL1
,PRTFDC1
,ARHGAP21
,POLD3
,BMI1
,NEBL
,HACD1
,ADAM22
,AKAP9
,PPP1R9A
,PHF14
,THSD7A
,SYNJ1
,HDAC9
,RAPGEF5
,NPY
,PALS2
,SNX10
,KAT2B
,CMC1
,CMTM8
,SNRK
,MTURN
,LIMD1
,SACM1L
,LOC100220086
,CLASP2
,UBP1
,FBXL2
,PDIA4
,ATG3
,CAP2
,ATXN1
,TPMT
,SOX4
,ALDH5A1
,ATP9B
,TXNL4A
,HSBP1L1
,C2H18orf21
,ZNF830
,TMEFF1
,STX17
,NR4A3
,CARMIL1
,SOCS6
,SPIRE1
,EPB41L3
,YES1
,NHLH2
,SLC22A15
,CDH2
,KLHL14
,ATP1A1
,CHCHD7
,NKAIN3
,ZFHX4
,ZBTB10
,PAG1
,SNX16
,ZNF706
,USF3
,UBR5
,SIDT1
,OXR1
,EIF3E
,DEPTOR
,FAM91A1
,WDR3
,RHPN1
,ZC3H3
,EEF1D
,CCM2
,RBMS3
,ARPP21
,ZNF384
,CTSB
,ZFAND3
,KBTBD11
,TMEM14A
,FAM135A
,OGFRL1
,EEF1A1
,UBE3D
,NT5E
,CASP8AP2
,BACH2
,POU3F2
,FAXC
,USP45
,LOC100226306
,MTRES1
,MARCKS
,SLC35F1
,CEP85L
,TBPL1
,HBS1L
,IGF2R
,SCAF8
,CITED2
,HECA
,FBXO30
,SASH1
,FMN2
,RYR2
,ERO1B
,IRF2BP2
,TARBP1
,PGBD5
,LOC100227951
,AGPAT4
,LOC100230263
,RSF1
,XPO5
,GTPBP2
,POLR1C
,HNRNPU
,DESI2
,AAMDC
,VEGFA
,TMEM63B
,NFKBIE
,CCDC167
,XRN2
,ANAPC1
,ZC3H6
,EML6
,CCDC88A
,USP34
,FAM161A
,SMIM26
,FBXO11
,WDR43
,DDIAS
,EHD3
,PARP1
,ENAH
,CNIH3
,CNIH4
,TP53BP2
,EPAS1
,SIX3
,MRPS10
,RCOR3
,EPRS1
,SOCS5
,FAT3
,SPRED2
,SERTAD2
,HNRNPLL
,ADGRB3
,TULP4
,GTF2H5
,QKI
,AKT3
,MPV17
,KRTCAP3
,PUM2
,LOC105759117
,SMC6
,ROCK2
,YWHAQ
,WDFY3
,BBS12
,POGLUT3
,DDX10
,SUCLG1
,LETM1
,HTT
,KIAA0232
,UBE2K
,LIMCH1
,SLC30A9
,COMMD8
,SLC10A4
,LMO7
,FIP1L1
,CLOCK
,TBL1X
,CRACD
,ASB5
,GALNT7
,PPID
,DACH1
,REST
,EPHA5
,ELOVL6
,TET2
,CISD2
,GRID2
,PYURF
,ADGRL3
,TMEM150C
,ANAPC10
,NDUFC1
,MRPS18C
,CDS1
,TRPC3
,VWA8
,AKAP11
,SLC4A4
,G3BP2
,GTF2F2
,RAB39B
,PSMD10
,ZC3H13
,RBMX
,ATP11C
,DIAPH2
,TAF9B
,CHMP1B
,LOC100220752
,LOC100227536
,GPC4
,SUCLA2
,IL1RAPL2
,UPF3B
,ZBTB33
,C1GALT1C1
,THOC2
,AMMECR1
,LOC100220716
,PASD1
,SLITRK4
,LOC115495250
,SLC25A14
,BIVM
,C4AH8orf48
,AMOT
,LOC105759159
,DRP2
,OGT
,LOC100226244
,NONO
,HTR2C
,BTBD10
,FRMD6
,ABHD12B
,TMX1
,PAX6
,HIPK3
,PARVA
,NAV2
,SHANK2
,LOC100218173
,SDHAF2
,TMEM258
,PTDSS2
,SYT12
,TMX2
,ADM
,ASCL3
,RRAS2
,SPTY2D1
,NAP1L4
,LSP1
,BRSK2
,RPLP2
,ALKBH3
,TSPAN18
,TP53I11
,HARBI1
,DGKZ
,PHF21A
,LOC115495502
,RTF1
,MAPKBP1
,PAPLN
,DCAF4
,DPF3
,PCNX1
,SUSD6
,ERH
,ACTN1
,VTI1B
,RYR3
,KATNBL1
,FAM98B
,HECTD1
,STRN3
,AP4S1
,NUBPL
,AKAP6
,KATNAL1
,YLPM1
,NEK9
,TGFB3
,TMED8
,CEP128
,PAN3
,EML5
,ZC3H14
,FOXN3
,ATXN3
,ITPK1
,ATG2B
,AK7
,PAPOLA
,RASL11A
,LBHD2
,ATP8A2
,MTHFD1
,SYT16
,HIF1A
,ARID4A
,EXOC5
,PELI2
,SAMD4A
,STYX
,PSMC6
,SACS
,ATL1
,MDGA2
,LOC100225532
,C5H14orf180
,FNBP4
,NDUFV1
,LOC100226818
,MTCH2
,SOX6
,UBR1
,HNRNPH3
,CCAR1
,LOC100226456
,MCU
,DNAJB12
,SPRN
,CDK1
,DYDC1
,ZCCHC24
,RPS24
,SLITRK5
,RPP30
,TNKS2
,TBC1D12
,ENTPD1
,MMS19
,EXOSC1
,PGAM1
,LCOR
,OGA
,SUFU
,TAF5
,EIF3A
,TIAL1
,JMJD1C
,NALCN
,KCNMA1
,CAMK2G
,SORBS1
,PPP3CB
,LOC115495870
,EIF3F
,NALF1
,CREB1
,TRAF3IP1
,HDAC4
,LOC100219247
,OSBPL11
,KALRN
,HSPBAP1
,EAF2
,NIFK
,LOC101233002
,TNS1
,STK16
,LOC100223647
,FIGN
,COBLL1
,SLC25A12
,NFE2L2
,HNRNPA3
,OSBPL6
,CWC22
,LOC101233247
,CCNYL1
,TRAK2
,HERC2
,RFTN2
,PGAP1
,PMS1
,PCNT
,MAP2
,UNC80
,R3HDM1
,SPOPL
,ZEB2
,ACVR2A
,KIF5C
,CACNB4
,RPRM
,MARCHF7
,PNKD
,TMBIM1
,CNOT9
,LOC100221738
,SLC4A10
,LOC100224567
,EIF5B
,USP1
,BTBD8
,ZRANB2
,PLPP3
,USP24
,NDC1
,TXNDC12
,LOC100221185
,MAST2
,PTPRF
,SZT2
,TGFBRAP1
,PKN2
,LRRC8C
,BARHL2
,ZNF644
,GCLM
,LOC100221862
,SNX7
,UCHL5
,ZBTB37
,NMNAT2
,ARPC5
,C8H1orf21
,AK5
,ASTN1
,LOC100225641
,RGS8
,TMCO1
,PBX1
,SUCO
,RAVER2
,LOC100232391
,LOC100225649
,PHGDH
,TMEM121
,MCF2L
,UBXN7
,ATP11A
,CEP19
,IWS1
,CCNL1
,MFSD1
,RARRES1
,MAP6D1
,FAM168B
,NAXD
,MFF
,LRCH3
,C9H2orf72
,TNIK
,COL4A2
,SLC12A9
,IRS2
,COMMD2
,SERP1
,MYO16
,VPS8
,ARMC8
,UGGT1
,NLGN1
,PIK3CA
,ACTL6A
,GNB4
,PHC3
,DCUN1D1
,FXR1
,DNAJC19
,LOC100220563
,TBL1XR1
,STAG1
,EIF5A2
,YEATS2
,IREB2
,CTXN2
,UBE2Q2
,HYPK
,RFX7
,ZFAND6
,IQGAP1
,RSL24D1
,ZNF280D
,EFL1
,ARRDC4
,SORD
,ARNT2
,NTRK3
,HDGFL3
,CELF6
,SLTM
,RAI2
,MYO5A
,CHSY1
,TLE3
,POLG
,SNX1
,MAP7D2
,PPIP5K1
,EIF1AX
,LOC100228000
,CTSH
,CTCF
,URI1
,DYNC1LI2
,LOC100219389
,LOC100230797
,KLHL36
,SMS
,SS18L2
,PARD6A
,PRDX4
,APOO
,PDCD2L
,THAP11
,POP4
,CIAO2B
,PHLPP2
,ATXN1L
,CDH15
,TAB3
,ANKRD11
,SF3B3
,ST3GAL2
,LOC101234219
,AMFR
,ZCCHC14
,PLA2G15
,JPH3
,PHAF1
,SHISA5
,EOGT
,USP9X
,OGG1
,NDUFAF3
,ATG7
,USP4
,ABHD14A
,ABHD14B
,LOC100225003
,VHL
,PBRM1
,GATA2
,XPC
,CARD19
,MAGI1
,LOC100222277
,ARF4
,ATXN7
,IP6K2
,RAB7A
,SRGAP3
,RAD54L2
,PODXL2
,ATP2B2
,NDUFV3
,FSTL4
,MAML1
,LOC100229528
,FBXW11
,SAP30L
,TCOF1
,HSPA9
,ETF1
,SPARC
,PTTG1
,BACE2
,DSCAM
,HTR4
,CCNG1
,ZCCHC10
,JADE2
,BOD1
,TENM2
,TCERG1
,HNRNPH1
,ETS2
,GABRB2
,TNIP1
,SMIM3
,LARP1
,NRG2
,DYRK1A
,PCDH1
,PANK3
,RAPGEF6
,FNIP1
,LOC100220115
,PRR7
,MAPK8IP3
,VRK3
,CACNA1H
,MOSMO
,EIF3B
,RPS2
,METTL22
,NTAN1
,RPS15A
,RBFOX1
,TNRC18
,TMEM186
,LOC100231218
,WDR24
,RAB11FIP3
,TTYH3
,SYNGR3
,PRKCB
,LOC115497275
,CASKIN1
,RRP8
,LOC100227107
,RAI1
,ALKBH5
,DRG2
,CREBBP
,NUBP1
,USP31
,COQ7
,SRRM4
,EIF4ENIF1
,RNF215
,HECTD4
,LOC100222757
,SMTN
,WSB2
,MAPK1
,KLHL22
,GGT5
,TTC28
,HSCB
,CABP1
,TPCN1
,LOC100229373
,LRRC75B
,RANBP1
,GOLGA3
,GRK3
,GCN1
,MRPL40
,SLC25A1
,PTPN11
,OSBP2
,RALGPS1
,C17H9orf116
,LOC115490557
,PCDH9
,ZER1
,RABGAP1
,LOC100190025
